(0 0.2 0 0 0 0 0.4 0.4),0.14743177421815387
(0 0.2 0 0 0 0 0.6000000000000001 0.2),0.1523707490465291
(0 0 0 0 0 0 0.6000000000000001 0.4),0.15255119908466808
(0 0.4 0 0 0 0 0.2 0.4),0.15363550419527092
(0 0.4 0 0 0 0 0.4 0.2),0.15380720671243336
(0 0.2 0 0 0 0 0.2 0.6000000000000001),0.15845673989321135
(0 0 0 0 0 0 0.4 0.6000000000000001),0.15941197559115172
(0.2 0.4 0 0 0 0 0.2 0.2),0.16085910280244076
(0 0 0 0 0 0 0.8 0.2),0.16159636918382908
(0.2 0.6000000000000001 0 0 0 0 0 0.2),0.16322239729519458
(0 0.6000000000000001 0 0 0 0 0.2 0.2),0.1666918886346301
(0.2 0.6000000000000001 0 0 0 0 0.2 0),0.16731467155911517
(0.2 0.4 0 0 0 0 0 0.4),0.16790107415255537
(0 0.4 0 0 0.2 0 0.2 0.2),0.16817563081617087
(0 0.4 0 0 0 0 0.6000000000000001 0),0.16852348283752844
(0 0.4 0 0 0 0 0 0.6000000000000001),0.16866471395880997
(0.2 0.4 0 0 0 0 0.4 0),0.16936504788253234
(0.2 0.2 0 0 0 0 0.4 0.2),0.16965069295041946
(0 0.6000000000000001 0 0 0 0 0 0.4),0.17022547673531663
(0 0.2 0 0 0 0 0.8 0),0.1705421205186881
(0 0.4 0 0.2 0 0 0.2 0.2),0.17152790541571317
(0.2 0.2 0 0 0 0 0.2 0.4),0.17236747634630062
(0 0.6000000000000001 0 0 0.2 0 0 0.2),0.17305815662344268
(0 0.2 0 0.2 0 0 0.4 0.2),0.17318028070175426
(0 0.4 0 0 0.2 0 0.4 0),0.17328931756928562
(0 0.2 0 0 0.2 0 0.4 0.2),0.17330737706585334
(0 0.4 0 0 0 0.2 0.2 0.2),0.1740468299008391
(0 0.6000000000000001 0 0 0.2 0 0.2 0),0.17487818866005603
(0 0.4 0.2 0 0 0 0.2 0.2),0.1753350490526315
(0.2 0.8 0 0 0 0 0 0),0.17640804516704806
(0 0.6000000000000001 0 0 0 0 0.4 0),0.17659324180015287
(0 0.2 0 0.2 0 0 0.2 0.4),0.17709776964149493
(0 0.4 0 0 0.2 0 0 0.4),0.177106369183829
(0 0.4 0 0.2 0 0 0.4 0),0.177715536231884
(0 0.4 0 0 0 0.2 0.4 0),0.17779131045003813
(0 0.2 0 0 0 0.2 0.4 0.2),0.17826172082379874
(0 0.4 0 0.2 0 0 0 0.4),0.1788201067887109
(0 0.2 0 0 0.2 0 0.2 0.4),0.17911625069921186
(0 0.6000000000000001 0 0 0 0.2 0 0.2),0.17914691075514871
(0 0.6000000000000001 0 0.2 0 0 0 0.2),0.17974025934401208
(0 0.6000000000000001 0 0 0 0.2 0.2 0),0.1802523310450037
(0 0.2 0.2 0 0 0 0.4 0.2),0.18029249172540046
(0 0.6000000000000001 0.2 0 0 0 0 0.2),0.18042040901906942
(0 0 0 0 0 0 0.2 0.8),0.18075478413424884
(0.2 0.2 0 0 0 0 0.6000000000000001 0),0.18122250991456906
(0 0 0 0 0 0 1.0 0),0.18185954996186127
(0 0.4 0.2 0 0 0 0.4 0),0.18190830292906174
(0 0.2 0 0 0.2 0 0.6000000000000001 0),0.18201775387744712
(0 0.6000000000000001 0 0.2 0 0 0.2 0),0.18263947520976379
(0 0.4 0.2 0 0 0 0 0.4),0.18265371783676568
(0 0.2 0 0.2 0 0 0.6000000000000001 0),0.18291098855835236
(0 0.4 0 0 0 0.2 0 0.4),0.18295832189168548
(0 0.6000000000000001 0.2 0 0 0 0.2 0),0.1835055854279175
(0 0 0 0.2 0 0 0.6000000000000001 0.2),0.1842202120518688
(0 0.2 0.2 0 0 0 0.2 0.4),0.18431205257055686
(0 0.2 0 0 0 0 0 0.8),0.18431871853546924
(0 0 0 0.2 0 0 0.4 0.4),0.1846583432494279
(0 0.2 0 0 0 0.2 0.2 0.4),0.1847138474446987
(0 0.2 0 0 0 0.2 0.6000000000000001 0),0.18551301601830655
(0 0.8 0 0 0.2 0 0 0),0.1863052301042461
(0.2 0 0 0 0 0 0.4 0.4),0.1865818488619373
(0.2 0 0 0 0 0 0.6000000000000001 0.2),0.1875320724805492
(0 0 0 0 0.2 0 0.6000000000000001 0.2),0.18788445919145688
(0 0.8 0 0 0 0 0 0.2),0.18865913043478272
(0.2 0.2 0 0 0 0 0 0.6000000000000001),0.18946036772997701
(0 0.2 0.2 0 0 0 0.6000000000000001 0),0.18976991791609465
(0 0 0 0 0.2 0 0.4 0.4),0.18989016577676104
(0 0 0 0 0 0.2 0.6000000000000001 0.2),0.19118230358504956
(0 0.8 0 0 0 0.2 0 0),0.19208091533180782
(0 0.8 0 0 0 0 0.2 0),0.19353662090007656
(0 0 0.2 0 0 0 0.6000000000000001 0.2),0.19384639900839065
(0 0 0.2 0 0 0 0.4 0.4),0.1945959054004576
(0 0 0 0 0 0.2 0.4 0.4),0.19459653394355464
(0 0.8 0.2 0 0 0 0 0),0.19487723101449286
(0 0.2 0 0.2 0 0 0 0.6000000000000001),0.19512204424103735
(0 0 0 0.2 0 0 0.8 0),0.19609963691838295
(0 0.8 0 0.2 0 0 0 0),0.1963435850495805
(0.4 0.6000000000000001 0 0 0 0 0 0),0.1965858448482075
(0 0.2 0 0 0.2 0 0 0.6000000000000001),0.1978665980167811
(0.2 0 0 0 0 0 0.2 0.6000000000000001),0.19828074134096105
(0 0 0 0.2 0 0 0.2 0.6000000000000001),0.1984772234935161
(0 0 0 0 0.2 0 0.8 0),0.19851190795830148
(0.2 0.6000000000000001 0 0 0.2 0 0 0),0.19941730920264444
(0.2 0.6000000000000001 0 0.2 0 0 0 0),0.19943474481922197
(0.2 0 0 0 0 0 0.8 0),0.19992278701601815
(0 0 0 0 0 0.2 0.8 0),0.20077446224256296
(0 0.2 0.2 0 0 0 0 0.6000000000000001),0.20090058815255518
(0 0.2 0 0 0 0.2 0 0.6000000000000001),0.20328680396643772
(0.2 0.4 0 0.2 0 0 0.2 0),0.20359511601678124
(0.2 0.6000000000000001 0 0 0 0.2 0 0),0.2044400641479789
(0 0 0 0 0.2 0 0.2 0.6000000000000001),0.20463484057970996
(0 0 0.2 0 0 0 0.8 0),0.20479173425781835
(0.2 0.4 0 0.2 0 0 0 0.2),0.206971533713196
(0.2 0.4 0 0 0.2 0 0.2 0),0.20710376727536225
(0 0 0.2 0 0 0 0.2 0.6000000000000001),0.20762099681769627
(0.2 0.6000000000000001 0.2 0 0 0 0 0),0.20763527018916858
(0.4 0.4 0 0 0 0 0.2 0),0.20767823264378354
(0.4 0.4 0 0 0 0 0 0.2),0.2091436619649126
(0 0 0 0 0 0.2 0.2 0.6000000000000001),0.2092929580472924
(0.2 0.4 0 0 0 0.2 0.2 0),0.21086054088329523
(0 0.6000000000000001 0 0 0.4 0 0 0),0.21087447241291635
(0 0.6000000000000001 0 0.2 0.2 0 0 0),0.2113240045766591
(0.2 0.4 0 0 0.2 0 0 0.2),0.2119467242649379
(0 0.4 0 0.2 0.2 0 0.2 0),0.21318893770658537
(0 0 0 0 0 0 0 1.0),0.21424164759725386
(0.2 0.4 0.2 0 0 0 0.2 0),0.2148883380549198
(0.2 0.2 0 0.2 0 0 0.4 0),0.21581086811441633
(0 0.4 0 0 0.4 0 0.2 0),0.21585628273582505
(0 0.4 0 0.4 0 0 0.2 0),0.21608375591151752
(0.2 0.2 0 0.2 0 0 0.2 0.2),0.21608846591762007
(0 0.6000000000000001 0 0 0.2 0.2 0 0),0.21687496821764551
(0 0.6000000000000001 0 0.4 0 0 0 0),0.21701961861174676
(0.2 0.4 0 0 0 0.2 0 0.2),0.21704528114263913
(0 0.6000000000000001 0 0.2 0 0.2 0 0),0.2175335469107553
(0 0.6000000000000001 0.2 0 0.2 0 0 0),0.2180400363030765
(0.2 0.4 0.2 0 0 0 0 0.2),0.2181171079252481
(0 1.0 0 0 0 0 0 0),0.21833257055682687
(0 0.6000000000000001 0.2 0.2 0 0 0 0),0.21854179403508794
(0 0.4 0 0.2 0.2 0 0 0.2),0.2188146580218663
(0 0.4 0 0.2 0 0.2 0.2 0),0.21906225019069442
(0 0.4 0.2 0.2 0 0 0.2 0),0.21943150820442378
(0 0.4 0 0.4 0 0 0 0.2),0.21963411136537003
(0 0.4 0 0 0.2 0.2 0.2 0),0.2212871395881006
(0 0.2 0 0.4 0 0 0.4 0),0.22172240122044232
(0 0.2 0 0.2 0.2 0 0.4 0),0.22185119806763257
(0.2 0.2 0 0 0.2 0 0.4 0),0.2220867248548181
(0 0.4 0.2 0 0.2 0 0.2 0),0.22241128255275883
(0.2 0 0 0 0 0 0 0.8),0.2228254091853548
(0 0.6000000000000001 0.2 0 0 0.2 0 0),0.22305176956521766
(0 0.4 0 0 0.4 0 0 0.2),0.22349624713958793
(0 0.4 0.2 0.2 0 0 0 0.2),0.2236178716979406
(0 0 0 0.2 0 0 0 0.8),0.2237346147978644
(0 0.6000000000000001 0 0 0 0.4 0 0),0.22388045766590361
(0 0.2 0 0.4 0 0 0.2 0.2),0.22409943554538497
(0.2 0.2 0 0 0 0.2 0.4 0),0.22413986387337909
(0.2 0.2 0 0 0.2 0 0.2 0.2),0.22451127865802173
(0.4 0.2 0 0 0 0 0.4 0),0.22499520972997714
(0 0.4 0 0.2 0 0.2 0 0.2),0.22526794813119783
(0.4 0.2 0 0 0 0 0.2 0.2),0.22536746150724657
(0 0.2 0 0.2 0.2 0 0.2 0.2),0.22580230561912024
(0 0.4 0.2 0 0 0.2 0.2 0),0.22647150181845904
(0 0.2 0 0.2 0 0.2 0.4 0),0.22657148131197577
(0 0.2 0 0 0.4 0 0.4 0),0.22755473073989285
(0 0.4 0.2 0 0.2 0 0 0.2),0.2278659085827612
(0 0.4 0 0 0 0.4 0.2 0),0.22792050648360035
(0 0.2 0.2 0.2 0 0 0.4 0),0.2279533941876429
(0.2 0.2 0 0 0 0.2 0.2 0.2),0.2280839231533178
(0.2 0.2 0 0.2 0 0 0 0.4),0.22862610787032794
(0.2 0.2 0.2 0 0 0 0.4 0),0.228840733112128
(0 0.4 0 0 0.2 0.2 0 0.2),0.22954196033562166
(0 0 0 0 0.2 0 0 0.8),0.23004641495041955
(0 0.2 0.2 0.2 0 0 0.2 0.2),0.23022371081617088
(0.2 0.2 0.2 0 0 0 0.2 0.2),0.23043678540198312
(0 0.2 0 0 0.2 0.2 0.4 0),0.2315234655479278
(0 0 0.2 0 0 0 0 0.8),0.23166784753318034
(0 0.2 0 0.2 0 0.2 0.2 0.2),0.2318655621662851
(0.2 0 0 0.2 0 0 0.4 0.2),0.23304015577269255
(0 0.4 0.2 0 0 0.2 0 0.2),0.2332162222059497
(0 0.2 0 0 0.4 0 0.2 0.2),0.23334271650139812
(0 0.6000000000000001 0.4 0 0 0 0 0),0.2335046397009917
(0 0.2 0.2 0 0.2 0 0.4 0),0.23369597640884793
(0.2 0 0 0.2 0 0 0.6000000000000001 0),0.23397937111975597
(0 0 0 0.4 0 0 0.6000000000000001 0),0.23411168268497312
(0 0 0 0 0 0.2 0 0.8),0.23436881769641515
(0 0 0 0.4 0 0 0.4 0.2),0.23438133943554557
(0.4 0.2 0 0 0 0 0 0.4),0.23526653305568246
(0 0.4 0 0 0 0.4 0 0.2),0.2364537299771167
(0 0.2 0 0.4 0 0 0 0.4),0.23671688787185383
(0 0.2 0.2 0 0 0.2 0.4 0),0.2367535420778032
(0 0 0 0.2 0.2 0 0.6000000000000001 0),0.23703319603356204
(0 0.2 0 0 0 0.4 0.4 0),0.23710107093821495
(0 0.2 0.2 0 0.2 0 0.2 0.2),0.2375315225405543
(0 0.4 0.4 0 0 0 0.2 0),0.23789307404424118
(0.2 0.2 0 0 0.2 0 0 0.4),0.23804293873735072
(0 0.2 0 0 0.2 0.2 0.2 0.2),0.23870737604881775
(0 0 0 0.2 0.2 0 0.4 0.2),0.23946599186371717
(0 0.2 0 0.2 0.2 0 0 0.4),0.2401458301550978
(0 0 0 0.2 0 0.2 0.6000000000000001 0),0.24037685736079317
(0.2 0.2 0.2 0 0 0 0 0.4),0.24178223919908434
(0 0.2 0.2 0 0 0.2 0.2 0.2),0.24192495434935174
(0 0.4 0.4 0 0 0 0 0.2),0.24202788896414953
(0.2 0 0 0.2 0 0 0.2 0.4),0.2422624753760489
(0.2 0 0 0 0.2 0 0.6000000000000001 0),0.2424691031339946
(0.2 0.2 0 0 0 0.2 0 0.4),0.24250443357589632
(0 0.2 0.2 0.2 0 0 0 0.4),0.24254916454309666
(0 0 0.2 0.2 0 0 0.6000000000000001 0),0.24311395191762006
(0.2 0 0 0 0 0.2 0.6000000000000001 0),0.24369111482990083
(0.2 0 0 0 0.2 0 0.4 0.2),0.243694818167811
(0 0 0.2 0.2 0 0 0.4 0.2),0.24371078092753654
(0 0 0 0.2 0 0.2 0.4 0.2),0.2442194965675057
(0 0 0 0 0.4 0 0.6000000000000001 0),0.24505440783117208
(0 0.2 0 0 0 0.4 0.2 0.2),0.24507027612509538
(0 0 0 0.4 0 0 0.2 0.4),0.2452231945080094
(0.2 0 0 0 0 0.2 0.4 0.2),0.24565378091380594
(0 0.2 0 0.2 0 0.2 0 0.4),0.24616558352402723
(0.4 0 0 0 0 0 0.4 0.2),0.24656537668649892
(0.4 0 0 0 0 0 0.6000000000000001 0),0.2469339575011439
(0 0 0 0 0.2 0.2 0.6000000000000001 0),0.24773823544368181
(0.2 0 0.2 0 0 0 0.6000000000000001 0),0.24779702673531653
(0 0.2 0.4 0 0 0 0.4 0),0.24798126256598021
(0.2 0 0.2 0 0 0 0.4 0.2),0.24811024168573584
(0 0.2 0 0 0.4 0 0 0.4),0.24900551741673024
(0 0 0 0 0.4 0 0.4 0.2),0.2492815235189424
(0 0 0.2 0 0.2 0 0.6000000000000001 0),0.25051742620086426
(0 0.2 0.2 0 0.2 0 0 0.4),0.25072023200813637
(0 0.2 0.4 0 0 0 0.2 0.2),0.25109423765675026
(0 0 0 0.2 0.2 0 0.2 0.4),0.2516034314772439
(0 0 0 0 0 0.4 0.6000000000000001 0),0.25181809305873387
(0 0 0.2 0 0 0.2 0.6000000000000001 0),0.2527852394660567
(0 0 0 0 0.2 0.2 0.4 0.2),0.2532102634121535
(0 0 0.2 0 0.2 0 0.4 0.2),0.2532705433989319
(0.2 0 0 0 0.2 0 0.2 0.4),0.2538095582217138
(0 0 0.2 0.2 0 0 0.2 0.4),0.2539679753318075
(0.4 0 0 0 0 0 0.2 0.4),0.25443706142181505
(0 0.2 0 0 0.2 0.2 0 0.4),0.25445049834731737
(0 0.2 0.2 0 0 0.2 0 0.4),0.25581984142791736
(0 0 0.2 0 0 0.2 0.4 0.2),0.2562919645522505
(0.2 0 0 0 0 0.2 0.2 0.4),0.25704470774828364
(0 0 0 0.2 0 0.2 0.2 0.4),0.2571104652936687
(0.2 0 0.2 0 0 0 0.2 0.4),0.2575960066742943
(0 0 0 0 0 0.4 0.4 0.2),0.25845786727688774
(0.2 0 0 0.2 0 0 0 0.6000000000000001),0.2603937747078567
(0 0.2 0 0 0 0.4 0 0.4),0.26078926010678866
(0 0.2 0.4 0 0 0 0 0.4),0.2617497434385965
(0.4 0.4 0 0.2 0 0 0 0),0.26181418944012175
(0 0 0 0 0.4 0 0.2 0.4),0.26240063615560616
(0.2 0.4 0 0.4 0 0 0 0),0.2628982972219677
(0 0 0.4 0 0 0 0.6000000000000001 0),0.26324756369794045
(0 0 0 0.4 0 0 0 0.6000000000000001),0.2633969183829137
(0 0 0.2 0 0.2 0 0.2 0.4),0.2642391692723114
(0 0 0.4 0 0 0 0.4 0.2),0.26501776719450826
(0.2 0.4 0 0.2 0.2 0 0 0),0.2672004536623441
(0 0 0 0 0.2 0.2 0.2 0.4),0.2672490541571319
(0 0 0.2 0 0 0.2 0.2 0.4),0.26826247885278415
(0.4 0 0 0 0 0 0 0.6000000000000001),0.26990169712585815
(0 0 0 0.2 0.2 0 0 0.6000000000000001),0.2709487236206457
(0 0 0.2 0.2 0 0 0 0.6000000000000001),0.27153935184134276
(0.4 0.4 0 0 0.2 0 0 0),0.271858981812357
(0.2 0 0 0 0.2 0 0 0.6000000000000001),0.2723425086697176
(0.2 0.4 0 0.2 0 0.2 0 0),0.27236366576506493
(0 0 0 0 0 0.4 0.2 0.4),0.2731633119755911
(0.2 0.4 0.2 0.2 0 0 0 0),0.27336488796796304
(0.2 0.2 0 0.4 0 0 0.2 0),0.2735071730724637
(0.2 0 0.2 0 0 0 0 0.6000000000000001),0.2739832706254766
(0.4 0.4 0 0 0 0.2 0 0),0.2742447607902359
(0 0 0.4 0 0 0 0.2 0.4),0.274713035435545
(0 0.4 0 0.4 0.2 0 0 0),0.275879371980676
(0.2 0 0 0 0 0.2 0 0.6000000000000001),0.27619063463157917
(0.6000000000000001 0.4 0 0 0 0 0 0),0.2762972377223497
(0 0 0 0.2 0 0.2 0 0.6000000000000001),0.27644677345537766
(0 0.4 0 0.6000000000000001 0 0 0 0),0.27645272311212826
(0.2 0.4 0 0 0.4 0 0 0),0.27682294490058457
(0.4 0.4 0.2 0 0 0 0 0),0.27776112082990045
(0.4 0.2 0 0.2 0 0 0.2 0),0.27846067261327234
(0 0.4 0 0.2 0.4 0 0 0),0.2800312992626491
(0 0.4 0.2 0.4 0 0 0 0),0.2802475032524788
(0.2 0.2 0 0.2 0.2 0 0.2 0),0.28055755598627
(0.2 0.4 0 0 0.2 0.2 0 0),0.28094692633968965
(0 0.4 0 0.4 0 0.2 0 0),0.28210694126620883
(0.2 0.4 0.2 0 0.2 0 0 0),0.2822054731019581
(0 0 0 0 0.4 0 0 0.6000000000000001),0.28237915586066614
