(0 0.2 0 0 0 0 0.4 0.4),0.14743177421815387
(0 0 0.2 0 0.2 0 0 0.6000000000000001),0.2824016247943048
(0 0.2 0 0.6000000000000001 0 0 0.2 0),0.2829744805491989
(0.2 0.2 0 0.2 0 0.2 0.2 0),0.2841719485415711
(0 0.4 0.2 0.2 0.2 0 0 0),0.2842687595728449
(0 0.2 0 0.4 0.2 0 0.2 0),0.2843717060767862
(0.2 0.2 0 0.4 0 0 0 0.2),0.2849190246941264
(0.2 0.4 0.2 0 0 0.2 0 0),0.2852563856308157
(0 0.4 0 0.2 0.2 0.2 0 0),0.2859656623442667
(0.2 0.2 0.2 0.2 0 0 0.2 0),0.286565163003814
(0.2 0.4 0 0 0 0.4 0 0),0.2865807183051104
(0 0 0.2 0 0 0.2 0 0.6000000000000001),0.2868828364149505
(0 0 0 0 0.2 0.2 0 0.6000000000000001),0.28735970251716236
(0.4 0.2 0 0.2 0 0 0 0.2),0.28810070355148704
(0 0.2 0.2 0.4 0 0 0.2 0),0.2887794643905415
(0 0.4 0 0 0.6000000000000001 0 0 0),0.2889572768878717
(0 0.4 0.2 0.2 0 0.2 0 0),0.2896359983218915
(0.2 0 0 0.4 0 0 0.4 0),0.28973807299923715
(0 0.2 0 0.4 0 0.2 0.2 0),0.29024370404271543
(0 0 0.4 0 0 0 0 0.6000000000000001),0.29068044666971793
(0.4 0.2 0 0 0.2 0 0.2 0),0.29069399748487174
(0 0.2 0 0.2 0.4 0 0.2 0),0.2907204703788458
(0.4 0.2 0 0 0 0.2 0.2 0),0.2917828768543097
(0.2 0.2 0 0 0.4 0 0.2 0),0.29250866726010655
(0 0.4 0.2 0 0.4 0 0 0),0.29256897155352174
(0 0.4 0 0.2 0 0.4 0 0),0.292641556064073
(0 0 0 0 0 0.4 0 0.6000000000000001),0.2930278565980168
(0 0 0 0.6000000000000001 0 0 0.4 0),0.293246273073989
(0.2 0.2 0 0.2 0.2 0 0 0.2),0.29377312980778014
(0 0.2 0 0.6000000000000001 0 0 0 0.2),0.29428006102212007
(0 0.4 0 0 0.4 0.2 0 0),0.2943023595219932
(0.2 0.4 0.4 0 0 0 0 0),0.29494877213882537
(0.4 0.2 0.2 0 0 0 0.2 0),0.2950031271609459
(0 0.2 0.2 0.2 0.2 0 0.2 0),0.2952126034263919
(0.2 0.2 0 0 0.2 0.2 0.2 0),0.2952798129199085
(0 0.4 0.4 0.2 0 0 0 0),0.29582800229443174
(0 0.2 0 0.2 0.2 0.2 0.2 0),0.29607424052885795
(0.6000000000000001 0.2 0 0 0 0 0.2 0),0.2967243448161706
(0 0 0 0.4 0.2 0 0.4 0),0.29706705466564987
(0 0.4 0.2 0 0.2 0.2 0 0),0.29708798366641237
(0.2 0.2 0.2 0 0.2 0 0.2 0),0.297238573370455
(0.2 0.2 0.2 0.2 0 0 0 0.2),0.29752845653241805
(0 0.2 0 0.4 0.2 0 0 0.2),0.2975635011441651
(0.2 0.2 0 0.2 0 0.2 0 0.2),0.298570065887109
(0.2 0 0 0.4 0 0 0.2 0.2),0.29899561981540823
(0.2 0.2 0 0 0 0.4 0.2 0),0.29938649789321126
(0.2 0 0 0.2 0.2 0 0.4 0),0.299516704107297
(0.2 0.2 0.2 0 0 0.2 0.2 0),0.2995768548543092
(0 0.2 0.2 0.2 0 0.2 0.2 0),0.29959147146605636
(0.4 0 0 0.2 0 0 0.4 0),0.299797838623951
(0 0.4 0 0 0.2 0.4 0 0),0.30039979913552023
(0 0.2 0.2 0.4 0 0 0 0.2),0.3005085431029751
(0.4 0.2 0 0 0.2 0 0 0.2),0.3009743524830917
(0.2 0 0 0.2 0 0.2 0.4 0),0.3015170498688021
(0 0 0.2 0.4 0 0 0.4 0),0.30170647067581996
(0 0 0 0.4 0 0.2 0.4 0),0.30184344774980937
(0 0.2 0 0 0.6000000000000001 0 0.2 0),0.30205459038901594
(0 0.2 0 0.2 0 0.4 0.2 0),0.3021668497330283
(0 0.4 0.2 0 0 0.4 0 0),0.30266769678718547
(0.4 0.2 0 0 0 0.2 0 0.2),0.30294003289397387
(0 0.2 0 0.4 0 0.2 0 0.2),0.30367307398932114
(0 0.4 0.4 0 0.2 0 0 0),0.3039665061967967
(0 0 0 0.6000000000000001 0 0 0.2 0.2),0.30405819984744475
(0.2 0 0.2 0.2 0 0 0.4 0),0.30410639400305084
(0.4 0.2 0.2 0 0 0 0 0.2),0.30491890155606444
(0.6000000000000001 0.2 0 0 0 0 0 0.2),0.30503158944164765
(0 0.2 0.2 0 0.4 0 0.2 0),0.3055129195006357
(0 0 0 0.2 0.4 0 0.4 0),0.3060717325197053
(0 0.2 0 0.2 0.4 0 0 0.2),0.30627213323163016
(0 0.2 0 0 0.4 0.2 0.2 0),0.30637203407068375
(0.2 0.2 0 0 0.4 0 0 0.2),0.30650726572234915
(0 0.2 0.4 0.2 0 0 0.2 0),0.306800349675057
(0 0.4 0.4 0 0 0.2 0 0),0.3069630113196031
(0 0.4 0 0 0 0.6000000000000001 0 0),0.30725681159420315
(0.4 0 0 0.2 0 0 0.2 0.2),0.30774929442868043
(0 0.2 0.2 0.2 0.2 0 0 0.2),0.308345348839054
(0.2 0.2 0.4 0 0 0 0.2 0),0.3089692786010676
(0 0.2 0.2 0 0.2 0.2 0.2 0),0.3090405523508769
(0.2 0.2 0.2 0 0.2 0 0 0.2),0.30944875965675017
(0 0 0 0.4 0.2 0 0.2 0.2),0.30952725807271797
(0 0 0 0.2 0.2 0.2 0.4 0),0.3099080015255529
(0.2 0 0 0.2 0.2 0 0.2 0.2),0.31014407935265714
(0.2 0.2 0 0 0.2 0.2 0 0.2),0.31016685621510287
(0 0 0.2 0.2 0.2 0 0.4 0),0.31017122997101426
(0 0.2 0 0 0.2 0.4 0.2 0),0.31163161708619386
(0 0.2 0 0.2 0.2 0.2 0 0.2),0.3117748919399949
(0 0 0.2 0.4 0 0 0.2 0.2),0.31210349779405067
(0.2 0.2 0.2 0 0 0.2 0 0.2),0.3121417014111361
(0.2 0 0 0 0.4 0 0.4 0),0.3129277213765571
(0.4 0 0 0 0.2 0 0.4 0),0.3131075442532418
(0.2 0 0 0.2 0 0.2 0.2 0.2),0.3132977396628529
(0 0 0.2 0.2 0 0.2 0.4 0),0.31340311268649884
(0.4 0 0 0 0 0.2 0.4 0),0.31346690504652946
(0 0.2 0.2 0.2 0 0.2 0 0.2),0.3134720924546147
(0 0.2 0.2 0 0 0.4 0.2 0),0.31355863167963394
(0.2 0 0.2 0.2 0 0 0.2 0.2),0.31369751159267745
(0.2 0 0 0 0.2 0.2 0.4 0),0.31449037736435326
(0 0 0 0.2 0 0.4 0.4 0),0.3149059923722348
(0 0 0 0.4 0 0.2 0.2 0.2),0.31508871853546916
(0.2 0.2 0 0 0 0.4 0 0.2),0.31533577490312714
(0.2 0 0 0.4 0 0 0 0.4),0.31568202767505643
(0.4 0 0.2 0 0 0 0.4 0),0.31628200846071675
(0 0.2 0.4 0 0.2 0 0.2 0),0.31639720182862935
(0.2 0 0.2 0 0.2 0 0.4 0),0.3167515827953215
(0 0.2 0.4 0.2 0 0 0 0.2),0.3169039730404271
(0.2 0 0 0 0 0.4 0.4 0),0.3170705910129669
(0 0.2 0 0 0 0.6000000000000001 0.2 0),0.31808091838291364
(0 0.2 0 0.2 0 0.4 0 0.2),0.3181227459954234
(0.2 0 0.2 0 0 0.2 0.4 0),0.31815842102059466
(0 0.2 0 0 0.6000000000000001 0 0 0.2),0.31837707856598013
(0 0.2 0.4 0 0 0.2 0.2 0),0.3187315425354692
(0 0 0 0 0.6000000000000001 0 0.4 0),0.3190294691075514
(0.2 0.2 0.4 0 0 0 0 0.2),0.319111370262395
(0 0.2 0.2 0 0.4 0 0 0.2),0.3193441116155605
(0.6000000000000001 0 0 0 0 0 0.4 0),0.3200530825125863
(0 0 0 0.2 0.4 0 0.2 0.2),0.320146844139334
(0 0 0 0.6000000000000001 0 0 0 0.4),0.32088387490465314
(0 0 0.4 0.2 0 0 0.4 0),0.32090999196338665
(0.4 0 0 0 0.2 0 0.2 0.2),0.32189332580625435
(0.4 0 0 0.2 0 0 0 0.4),0.32191069306788755
(0 0 0.2 0.2 0.2 0 0.2 0.2),0.3220279282237476
(0 0 0 0 0.4 0.2 0.4 0),0.32211537350622904
(0 0 0.2 0 0.4 0 0.4 0),0.32250538492651964
(0.4 0 0 0 0 0.2 0.2 0.2),0.3227581031914568
(0 0.2 0 0 0.4 0.2 0 0.2),0.32321992880752565
(0 0.4 0.6000000000000001 0 0 0 0 0),0.3236799354965674
(0 0.2 0.2 0 0.2 0.2 0 0.2),0.32377741596338666
(0.2 0 0 0 0.4 0 0.2 0.2),0.32425048943757945
(0.4 0 0.2 0 0 0 0.2 0.2),0.3246173195301295
(0 0 0 0.2 0.2 0.2 0.2 0.2),0.3248819923722354
(0 0 0.2 0 0.2 0.2 0.4 0),0.32507379021510296
(0 0 0.2 0.2 0 0.2 0.2 0.2),0.32613125663463055
(0.2 0 0.4 0 0 0 0.4 0),0.32629699390236444
(0 0 0 0 0.2 0.4 0.4 0),0.3263349570302572
(0.2 0 0 0 0.2 0.2 0.2 0.2),0.3267399373724891
(0.2 0 0.2 0 0.2 0 0.2 0.2),0.3272484011924738
(0 0.2 0.4 0 0.2 0 0 0.2),0.3273890906605643
(0.6000000000000001 0 0 0 0 0 0.2 0.2),0.3275046096094582
(0.2 0 0 0.2 0.2 0 0 0.4),0.3275734960177982
(0 0 0 0.4 0.2 0 0 0.4),0.3279562090007624
(0 0 0.2 0 0 0.4 0.4 0),0.3286164925491996
(0 0.2 0 0 0.2 0.4 0 0.2),0.3286920137299773
(0 0 0.2 0.4 0 0 0 0.4),0.3288100037437071
(0 0.2 0.2 0 0 0.4 0 0.2),0.3289578751548437
(0.2 0 0.2 0.2 0 0 0 0.4),0.32898433006407324
(0.2 0 0.2 0 0 0.2 0.2 0.2),0.32925191073226545
(0 0.2 0.4 0 0 0.2 0 0.2),0.3303968181967963
(0.2 0 0 0 0 0.4 0.2 0.2),0.33055853105873356
(0 0 0 0.2 0 0.4 0.2 0.2),0.3306599877955758
(0 0 0.4 0.2 0 0 0.2 0.2),0.3306739734065599
(0.2 0 0 0.2 0 0.2 0 0.4),0.3316797482425628
(0 0 0 0 0 0.6000000000000001 0.4 0),0.33187205491990834
(0 0 0.4 0 0.2 0 0.4 0),0.3319833641067885
(0 0 0 0.4 0 0.2 0 0.4),0.3336585507246374
(0 0 0 0 0.6000000000000001 0 0.2 0.2),0.33367455530129647
(0 0 0.4 0 0 0.2 0.4 0),0.3339901384164758
(0 0.2 0.6000000000000001 0 0 0 0.2 0),0.3347200629717771
(0 0.2 0 0 0 0.6000000000000001 0 0.2),0.33507661327231075
(0 0 0.2 0 0.4 0 0.2 0.2),0.33513008189270227
(0.2 0 0.4 0 0 0 0.2 0.2),0.3354541836628532
(0.4 0 0 0 0.2 0 0 0.4),0.33629587435443675
(0 0 0 0 0.4 0.2 0.2 0.2),0.33762803813882525
(0.4 0 0 0 0 0.2 0 0.4),0.3378461621754386
(0 0 0.2 0 0.2 0.2 0.2 0.2),0.3384211486661583
(0.4 0 0.2 0 0 0 0 0.4),0.33864411117620175
(0 0 0.2 0.2 0.2 0 0 0.4),0.3395876648268499
(0 0 0 0.2 0.4 0 0 0.4),0.33978322400203376
(0.6000000000000001 0 0 0 0 0 0 0.4),0.33988466965522496
(0.2 0 0 0 0.4 0 0 0.4),0.34167992014187665
(0 0 0.2 0 0 0.4 0.2 0.2),0.342496426733791
(0 0 0 0 0.2 0.4 0.2 0.2),0.3425733374014746
(0 0 0.4 0 0.2 0 0.2 0.2),0.3426535464449527
(0.2 0 0.2 0 0.2 0 0 0.4),0.34305875860920415
(0 0.2 0.6000000000000001 0 0 0 0 0.2),0.3441752263188409
(0 0 0.2 0.2 0 0.2 0 0.4),0.3442475083051107
(0 0 0 0.2 0.2 0.2 0 0.4),0.34488959827104054
(0 0 0.4 0.2 0 0 0 0.4),0.34498613972234937
(0 0 0.4 0 0 0.2 0.2 0.2),0.345025125199085
(0.2 0 0 0 0.2 0.2 0 0.4),0.3452117080900075
(0.2 0 0.2 0 0 0.2 0 0.4),0.34539460735774163
(0.2 0.2 0 0.6000000000000001 0 0 0 0),0.34751666878260856
(0.4 0.2 0 0.4 0 0 0 0),0.34796940583066405
(0 0 0.6000000000000001 0 0 0 0.4 0),0.34844244179710143
(0 0 0 0 0 0.6000000000000001 0.2 0.2),0.3484641281464534
(0.2 0 0.4 0 0 0 0 0.4),0.3497554484622429
(0.2 0 0 0 0 0.4 0 0.4),0.3497926463051105
(0 0 0 0.2 0 0.4 0 0.4),0.3506155911517927
(0 0 0.2 0 0.4 0 0 0.4),0.35280413569387215
(0 0 0 0 0.6000000000000001 0 0 0.4),0.353376300533944
(0.2 0.2 0 0.4 0.2 0 0 0),0.35513345758810033
(0 0 0.2 0 0.2 0.2 0 0.4),0.3570105130139844
(0 0.2 0 0.8 0 0 0 0),0.357096750572083
(0 0 0.6000000000000001 0 0 0 0.2 0.2),0.3576258304225784
(0 0 0.4 0 0.2 0 0 0.4),0.3577425069290617
(0 0 0 0 0.4 0.2 0 0.4),0.35800023900330485
(0.2 0.2 0.2 0.4 0 0 0 0),0.35856185802745955
(0.2 0.2 0 0.4 0 0.2 0 0),0.35957714057818485
(0 0.2 0 0.6000000000000001 0.2 0 0 0),0.3601995448766846
(0.4 0.2 0 0.2 0.2 0 0 0),0.36041219110399186
(0 0 0.4 0 0 0.2 0 0.4),0.36057430850953504
(0.2 0 0 0.6000000000000001 0 0 0.2 0),0.3612139055209762
(0.6000000000000001 0.2 0 0.2 0 0 0 0),0.36136663310907663
(0 0 0.2 0 0 0.4 0 0.4),0.3618810520427159
(0.4 0.2 0 0.2 0 0.2 0 0),0.36227757376353914
(0 0 0 0 0.2 0.4 0 0.4),0.3631464708873631
(0 0.2 0.2 0.6000000000000001 0 0 0 0),0.36337063033714717
(0.4 0.2 0.2 0.2 0 0 0 0),0.3639857560335621
(0 0.2 0 0.6000000000000001 0 0.2 0 0),0.3659335469107549
(0.2 0.2 0 0.2 0.4 0 0 0),0.3669545099430462
(0.4 0 0 0.4 0 0 0.2 0),0.367202858279176
(0 0 0 0.8 0 0 0.2 0),0.36724062090007603
(0 0.2 0 0.4 0.4 0 0 0),0.3677155504703787
(0 0 0 0 0 0.6000000000000001 0 0.4),0.3689924637681158
(0.2 0.2 0.2 0.2 0.2 0 0 0),0.36960603322196794
(0 0.2 0.2 0.4 0.2 0 0 0),0.36979093601932356
(0.2 0.2 0 0.2 0.2 0.2 0 0),0.37065567699110086
(0.2 0 0 0.4 0.2 0 0.2 0),0.37109195249783883
(0 0 0.6000000000000001 0 0 0 0 0.4),0.3713543896842102
(0 0 0 0.6000000000000001 0.2 0 0.2 0),0.37221843376557334
(0.2 0.2 0.2 0.2 0 0.2 0 0),0.37263360551792557
(0 0.2 0 0.4 0.2 0.2 0 0),0.3729012128146455
(0.2 0 0 0.4 0 0.2 0.2 0),0.3743194012646832
(0.2 0 0.2 0.4 0 0 0.2 0),0.3747850544576658
(0 0.2 0.2 0.4 0 0.2 0 0),0.37481273404118975
(0.4 0.2 0 0 0.4 0 0 0),0.3749561388243073
(0 0 0.2 0.6000000000000001 0 0 0.2 0),0.3749638888726167
(0.2 0.2 0 0.2 0 0.4 0 0),0.3755913345553014
(0.6000000000000001 0.2 0 0 0.2 0 0 0),0.37598812877548937
(0.6000000000000001 0.2 0 0 0 0.2 0 0),0.37602212549656755
(0.4 0.2 0 0 0.2 0.2 0 0),0.37635014570353403
(0 0 0 0.6000000000000001 0 0.2 0.2 0),0.37726306636155627
(0.2 0 0 0.6000000000000001 0 0 0 0.2),0.37741471120213627
(0 0.2 0.4 0.4 0 0 0 0),0.3775222605461483
(0.4 0.2 0.2 0 0.2 0 0 0),0.37790876242867993
(0.2 0.2 0.4 0.2 0 0 0 0),0.3783619669427922
(0.6000000000000001 0.2 0.2 0 0 0 0 0),0.37853287699618604
(0.4 0.2 0 0 0 0.4 0 0),0.378778246898551
(0 0.2 0 0.4 0 0.4 0 0),0.37893491990846656
(0 0.2 0 0.2 0.6000000000000001 0 0 0),0.379031845919146
(0.4 0.2 0.2 0 0 0.2 0 0),0.37942775619832175
(0 0.2 0.2 0.2 0.4 0 0 0),0.3801579425588608
(0.2 0.2 0 0 0.6000000000000001 0 0 0),0.38106519257513294
(0.4 0 0 0.4 0 0 0 0.2),0.38108920614187686
(0.4 0 0 0.2 0.2 0 0.2 0),0.38120353600711937
(0 0 0 0.4 0.4 0 0.2 0),0.3814782929061787
(0.4 0 0 0.2 0 0.2 0.2 0),0.3819218696598017
(0.8 0.2 0 0 0 0 0 0),0.38309078683752856
(0 0 0.2 0.4 0.2 0 0.2 0),0.38337998191812833
(0.2 0.2 0.2 0 0.4 0 0 0),0.3834759499979659
(0.4 0 0.2 0.2 0 0 0.2 0),0.383489878303585
(0 0 0 0.8 0 0 0 0.2),0.383687231121282
(0.6000000000000001 0 0 0.2 0 0 0.2 0),0.3837405015697943
(0 0.2 0 0.2 0.4 0.2 0 0),0.38383504195270796
(0.2 0.2 0 0 0.4 0.2 0 0),0.384434747502161
(0.2 0 0 0.2 0.4 0 0.2 0),0.38448829197203155
(0 0.2 0.2 0.2 0.2 0.2 0 0),0.38456716859496537
(0.4 0.2 0.4 0 0 0 0 0),0.3855940065202136
(0.2 0.2 0.2 0 0.2 0.2 0 0),0.3859903637787954
(0 0 0 0.4 0.2 0.2 0.2 0),0.3860864108822783
(0.2 0 0 0.2 0.2 0.2 0.2 0),0.3869880964978391
(0 0.2 0.4 0.2 0.2 0 0 0),0.38735115437782885
(0.2 0 0.2 0.2 0.2 0 0.2 0),0.38742842925553017
(0 0 0.2 0.4 0 0.2 0.2 0),0.387472664613272
(0.2 0 0 0.4 0.2 0 0 0.2),0.3884438469051612
(0.2 0.2 0 0 0.2 0.4 0 0),0.3885323882852779
(0 0.2 0 0.2 0.2 0.4 0 0),0.3892662217137043
(0.2 0 0.2 0.4 0 0 0 0.2),0.3893119951106027
(0.2 0.2 0.2 0 0 0.4 0 0),0.38936092518230353
(0.2 0 0.2 0.2 0 0.2 0.2 0),0.38958099505263133
(0 0.2 0.2 0.2 0 0.4 0 0),0.38974510188253275
